student_id,subject_id,mark
4156,20,1
4487,83,2
4195,94,9
790,22,8
1865,17,3
3811,97,10
1831,44,10
3986,58,9
602,51,4
3294,20,7
455,32,10
1254,92,5
4803,14,7
4595,67,1
4530,9,1
1336,40,5
772,5,4
900,22,10
4472,92,10
4404,57,5
2479,54,3
625,63,7
4869,56,3
822,31,10
898,63,1
4130,16,9
4078,41,7
337,28,3
47,6,6
1822,43,2
321,60,1
3874,86,3
2477,61,5
1613,47,5
4137,87,9
2396,33,3
291,97,7
3510,2,8
2925,60,3
880,100,8
2861,20,2
262,51,4
2929,14,6
4500,41,4
3335,79,1
1159,41,7
1140,1,8
540,97,2
3359,27,1
3841,80,3
1268,13,9
1044,16,1
1516,80,10
538,16,10
4985,49,1
943,97,1
2488,7,5
2422,17,7
1545,24,7
3835,94,1
2748,97,2
1292,66,1
3805,49,2
4603,93,6
2166,97,4
774,48,4
1333,85,7
2178,38,7
4579,98,1
149,21,9
1439,34,8
3537,54,3
3018,55,7
2611,41,2
2486,16,4
480,26,8
3625,36,9
2217,34,6
1896,10,6
2528,70,2
4767,50,7
3362,2,2
4688,58,7
1395,20,4
504,32,3
2562,37,8
787,87,4
3708,23,8
3542,70,2
4424,2,1
3477,31,1
2914,32,8
3465,62,4
380,15,5
2289,96,2
2601,65,2
3874,72,10
616,31,2
425,60,4
3393,31,3
2359,89,6
3916,36,4
4860,33,10
3115,24,8
2236,37,10
1691,97,4
3298,85,10
3787,28,6
3802,76,6
4020,53,5
867,37,8
1163,2,7
3704,44,7
640,60,4
1710,90,3
319,88,2
4108,95,5
1681,2,2
252,100,7
4497,33,2
3586,97,7
3892,22,4
675,19,4
3987,2,6
3544,25,8
4243,11,4
2520,7,9
3160,7,6
2430,54,5
1336,59,7
3266,8,7
2422,25,2
4390,17,6
1207,7,9
2341,93,9
2197,68,5
1885,6,3
4715,85,10
4245,30,7
2138,88,10
2374,54,2
2349,21,8
3387,44,5
2555,4,2
2668,37,5
2660,12,7
4484,30,8
18,73,1
4114,5,8
1741,25,8
1972,93,9
267,38,6
2474,48,4
2366,99,5
4199,16,10
1635,45,2
2835,26,10
4706,73,6
122,91,6
3538,36,3
4647,37,2
3359,33,2
2944,40,5
677,75,7
1586,54,1
977,19,4
1073,61,9
2902,33,10
112,66,8
1714,72,10
3730,16,8
14,100,10
475,41,3
4647,93,2
2075,8,9
2840,65,3
4206,64,9
4832,92,10
2337,77,6
3128,6,1
2535,56,3
911,45,2
2106,34,2
540,11,4
2991,23,7
3332,3,2
4575,89,1
1566,10,2
1643,70,10
4961,69,8
1905,96,7
3695,52,3
2401,12,5
1876,54,4
4285,68,7
2256,17,3
392,68,4
3030,59,6
4667,85,9
4497,10,4
4194,47,9
2676,46,4
3184,17,4
347,54,8
1683,44,7
589,24,3
502,58,7
4174,4,6
614,19,7
3759,58,2
3997,50,1
1693,97,5
2756,44,9
2456,74,7
2361,31,5
2272,37,3
4251,8,10
315,12,6
4579,100,2
4289,47,8
2561,60,8
2993,16,9
4964,70,4
4943,88,9
222,6,2
1232,86,2
1675,1,9
714,38,1
2785,100,2
13,59,7
4692,75,10
1364,26,7
2797,61,2
347,61,4
3968,95,1
3140,36,9
3375,55,2
268,92,3
4910,65,1
4123,60,7
3643,68,6
2130,57,7
3330,56,3
4279,57,4
607,60,10
4625,28,10
4285,9,8
3453,20,8
161,83,3
2868,56,10
3019,59,10
3419,29,9
1525,52,10
3095,40,7
1821,7,6
2675,40,5
698,51,6
1989,62,4
305,35,7
4663,35,1
3198,20,8
1647,16,9
2942,46,3
3550,76,8
3629,76,8
4690,100,10
3824,55,7
184,26,6
3523,25,4
594,66,4
3404,7,2
16,20,5
2880,88,7
2212,70,5
1979,59,10
1191,31,6
4710,90,4
4816,42,6
1649,13,4
1975,67,2
2749,88,10
1399,76,3
2990,36,6
2138,5,9
1645,42,1
4925,49,8
3171,81,7
811,96,4
307,22,8
3082,4,1
4543,66,1
4699,68,4
3369,46,2
2259,53,10
3642,57,10
1296,45,7
205,38,4
1095,5,9
3052,89,8
686,36,5
4892,100,2
3286,10,1
3728,70,3
687,66,8
4692,4,9
1048,44,7
4058,63,3
3814,100,4
3339,90,8
287,27,8
2601,85,6
1306,92,5
1826,38,5
458,11,3
4816,47,10
2474,35,7
2605,86,2
2855,85,4
4283,56,9
4426,46,4
3757,87,2
1124,32,4
4081,72,4
4896,35,2
2975,56,4
3576,35,2
169,79,7
209,15,9
135,67,9
1075,5,3
115,84,5
1331,62,6
3564,30,2
4095,14,2
3324,74,4
3359,94,8
2774,12,4
4734,22,10
714,58,4
2130,59,7
2283,25,9
2075,90,6
4553,39,6
4447,33,7
3946,16,5
2788,94,5
3553,15,9
4750,95,3
3196,56,7
376,40,8
2150,58,5
704,68,10
4042,84,10
297,35,1
4093,48,5
3167,12,7
924,88,5
807,12,4
1354,16,10
3071,12,8
1671,78,3
4287,99,3
4329,2,9
4071,54,1
1327,11,9
1220,97,7
4945,27,6
2865,86,8
3647,80,6
3411,22,7
2625,47,9
937,54,5
2484,94,4
2489,18,8
1924,58,6
74,37,8
1991,61,10
847,85,3
4713,47,5
1001,22,4
3069,11,4
261,81,2
2557,20,2
2874,32,3
866,1,10
1105,52,8
1511,44,7
4752,25,10
4828,85,10
2435,83,9
2497,23,10
4,22,5
1945,12,8
117,14,10
2496,97,4
545,34,1
3786,44,10
2395,60,3
4635,10,6
1980,48,8
1369,40,5
1507,48,1
595,19,6
685,90,8
4946,35,9
3740,96,10
3044,32,1
2070,93,1
4402,30,9
851,11,1
4854,45,9
4937,11,7
4440,97,8
1616,24,2
211,47,1
2795,33,6
4273,71,5
2528,1,4
4432,66,7
1106,13,5
4480,45,3
577,26,1
3825,69,10
4572,3,1
877,58,5
2752,8,6
4697,96,5
269,66,5
1224,45,8
4210,69,8
4427,45,5
882,56,9
4361,12,3
1212,77,9
4624,25,10
4194,23,7
4039,99,4
4099,47,3
1685,48,8
323,21,2
4128,92,4
390,47,1
478,75,10
4,97,10
1181,7,9
3637,68,1
2296,72,7
1511,66,7
1741,35,4
2889,36,3
957,16,7
47,23,4
1557,99,2
100,9,10
483,76,3
3953,98,7
3725,47,9
3978,92,5
3401,19,9
912,58,5
4970,8,4
851,73,1
4857,57,3
4367,89,8
3497,22,9
1421,63,1
3424,97,4
2209,60,3
1630,77,7
4451,88,9
4204,56,6
2896,44,4
305,66,3
4034,45,3
2754,94,10
4888,18,4
588,88,4
961,71,1
4336,69,8
2470,85,7
3763,17,4
33,44,1
4167,36,6
78,1,5
3478,24,10
3336,51,6
1315,100,1
4251,6,10
3749,60,9
3747,47,8
4178,50,5
527,61,10
3251,83,3
4341,18,8
508,33,3
2416,2,2
313,10,7
2295,55,6
2356,61,8
3970,71,3
1595,39,10
688,9,9
2745,59,3
57,72,4
884,52,4
3735,84,3
4651,91,10
205,2,3
2780,19,1
2709,88,10
4121,38,5
4446,16,2
4478,77,6
281,48,3
544,52,9
3589,48,6
2169,15,4
265,34,5
1196,20,5
1550,47,4
3690,29,7
3137,36,10
131,11,8
2518,64,4
2785,54,4
492,87,9
1581,95,4
2340,43,2
2152,82,3
2086,98,10
2772,37,4
3517,65,7
2054,38,4
3545,21,8
816,23,9
4338,32,2
3937,1,2
2729,56,6
430,27,10
25,89,1
4845,65,8
3157,10,10
4352,17,5
1424,28,10
4592,45,1
453,68,5
4227,29,5
361,2,9
1237,91,7
4527,43,1
693,79,2
3181,83,6
42,80,1
1785,99,1
1759,20,3
46,92,3
3954,71,1
3294,10,3
1361,75,9
359,58,3
4973,48,1
2298,90,9
3309,63,9
1891,71,2
1725,33,3
4723,39,9
3918,9,10
3818,92,7
3396,41,9
4255,13,7
3600,67,3
3778,14,9
4594,97,6
4681,89,7
2171,29,4
2089,80,2
3395,33,3
2874,82,1
695,89,7
3812,77,2
4145,44,10
2491,19,10
1676,8,3
3418,64,3
4251,70,4
51,19,7
3808,9,10
2035,47,3
2313,50,5
4812,51,10
4358,31,3
947,83,2
3065,97,6
1256,76,6
4919,21,4
993,6,3
2875,36,9
824,64,7
4948,69,2
72,49,6
2595,80,7
3199,10,5
2045,44,8
57,48,7
2484,52,8
377,79,6
1020,47,10
4745,86,9
1606,99,2
668,42,1
3150,50,4
4151,75,9
446,94,9
3093,52,1
4036,38,3
2669,100,8
2026,15,1
1405,76,9
4836,18,3
624,59,1
3123,69,1
3368,36,5
3929,18,8
18,42,7
4670,79,6
4662,52,4
4794,52,4
4157,20,7
617,30,10
2058,22,8
1537,89,3
273,33,6
3286,2,2
1615,58,8
834,3,5
3972,51,6
659,39,2
3620,95,10
3272,10,1
3302,23,9
874,66,1
19,62,3
2841,23,5
3840,27,8
600,11,8
3708,36,8
4824,23,2
91,7,10
1302,64,4
904,87,1
3162,28,5
2279,71,9
3589,31,10
4129,74,2
4486,61,3
3160,52,9
2111,12,7
1321,79,7
203,95,10
1233,24,4
3381,28,5
2958,98,4
2714,86,8
4621,82,9
1973,81,6
687,34,6
3810,19,9
3950,48,1
4504,34,7
2738,99,9
185,87,10
4969,53,7
855,46,2
2738,65,7
4986,90,9
4897,28,10
2137,76,3
2642,59,3
560,63,1
266,28,3
193,48,2
2578,99,10
2776,28,8
4830,15,10
4364,89,5
3940,77,2
2875,33,5
2272,13,3
4267,40,4
1080,87,7
1036,67,7
311,28,8
900,61,3
4663,58,6
2853,66,6
2927,60,4
1475,11,2
4664,31,10
1596,97,6
4894,98,10
3262,83,2
1422,98,1
49,14,8
4867,92,8
487,95,4
490,71,2
306,48,4
964,27,7
4519,54,2
2739,2,10
1407,94,3
2853,13,5
592,17,4
1180,56,6
2384,20,5
3609,86,1
2191,27,3
4563,73,8
634,10,2
2912,56,8
3681,27,10
3128,14,4
1037,55,7
1535,86,8
502,76,1
1113,11,4
2344,44,8
1785,51,7
4987,56,9
619,42,10
4933,87,6
3010,67,10
2822,6,7
4803,99,2
4400,57,5
1640,2,5
1500,6,2
1316,91,8
1635,56,9
4215,49,7
4635,11,1
1173,2,6
1765,86,10
618,46,2
1571,72,4
4271,51,9
3367,99,1
218,39,1
3700,76,4
1020,70,6
1438,73,2
1046,32,8
2375,43,7
4658,82,5
1948,82,1
499,92,10
1473,25,2
4318,8,5
3816,70,8
173,78,3
1847,77,2
4264,52,8
1414,84,7
1027,47,6
1239,62,5
3951,9,6
439,22,6
3241,99,4
2508,39,2
2846,31,3
3507,40,7
670,70,5
4173,46,7
4676,1,9
4013,8,1
3457,55,3
939,99,6
2968,91,2
3488,33,10
2526,72,10
2423,92,5
2857,95,9
442,94,6
3934,19,8
1834,10,7
4602,96,8
3441,21,9
1977,58,8
3559,62,1
38,81,2
306,63,4
291,26,2
150,16,8
1590,26,2
1757,62,8
2724,14,7
167,22,3
514,50,3
4487,80,10
257,50,3
1580,99,4
596,76,5
3354,95,2
1348,62,9
1420,20,1
4089,97,7
530,32,9
419,37,5
3892,77,9
107,74,5
4682,55,8
2559,49,6
4690,26,3
273,84,8
1554,54,10
2841,85,1
1159,77,1
1756,29,2
2852,99,7
2224,53,5
625,54,7
4326,51,2
4565,32,3
3607,36,2
3481,96,8
6,94,6
4941,33,4
942,72,8
4433,64,5
2197,29,7
1166,27,7
4266,37,8
1143,56,4
4719,47,6
594,65,3
4579,47,4
1086,11,5
674,7,8
2791,43,4
2826,88,5
256,94,10
1548,17,3
1007,70,8
2323,67,7
2010,29,10
1887,55,9
1754,34,3
3675,11,3
2386,23,5
651,43,2
393,2,4
392,34,5
4874,89,4
3570,57,10
3554,4,4
177,90,1
4762,100,8
2173,92,2
1609,75,7
239,61,3
4005,86,8
4840,78,2
447,66,8
728,12,4
4448,29,1
745,56,8
3967,95,6
1879,78,4
1880,98,5
3628,21,3
575,18,5
4906,12,4
1453,97,4
681,98,1
1836,45,4
2826,38,8
3437,99,2
1981,93,5
4280,54,8
888,78,3
2263,65,2
659,1,10
777,27,5
3661,19,7
3625,83,6
3054,30,1
2584,40,8
4349,6,3
695,52,9
255,86,4
4947,74,4
1772,66,2
1079,58,8
3854,67,5
4979,82,3
2163,4,6
888,15,9
1712,79,4
4953,18,8
2650,32,6
500,88,4
4785,9,10
967,52,6
2837,61,10
4165,59,5
1236,17,6
3881,56,1
1282,92,5
1650,16,5
388,49,5
4935,7,4
3855,92,8
2514,81,9
2677,98,4
1226,56,10
2723,83,8
3770,45,6
1174,27,7
3493,54,8
2412,100,8
2509,86,9
3139,14,5
1639,42,7
2120,33,10
236,7,10
3898,37,3
3316,2,2
95,75,7
1404,90,4
1877,78,2
2326,44,2
2020,78,3
4048,31,10
1899,96,2
2743,100,4
687,42,7
3696,59,9
4788,45,4
2697,53,1
3199,78,3
4245,67,9
2189,44,9
1629,19,4
2397,85,7
2988,91,9
3477,10,5
1937,51,4
1093,53,1
1084,72,4
2831,41,6
1161,13,7
2471,79,6
1110,87,3
1982,40,8
1017,5,3
2199,50,4
715,81,4
547,18,5
1381,77,2
734,41,9
3324,85,7
4271,56,6
4519,58,5
2994,89,1
719,19,2
4840,30,1
4806,68,4
1594,29,2
1781,11,6
3390,7,3
3177,39,2
73,67,6
4297,61,6
1464,8,4
4731,25,1
2525,54,6
2397,37,10
2010,96,4
4507,1,9
3491,34,8
4177,27,3
1496,83,2
2283,98,8
743,79,9
3601,20,10
1789,47,4
3669,83,4
4021,23,3
95,27,4
2272,5,7
197,55,9
1384,21,4
426,94,10
4830,60,7
2228,11,2
328,4,4
2592,30,4
3651,29,7
1906,29,7
4555,30,9
2707,62,9
275,84,5
2641,12,4
1956,32,2
3808,48,1
4216,13,8
4100,94,5
940,63,3
4051,72,10
1031,77,5
1326,54,3
3389,42,1
1925,79,1
1106,21,10
1454,66,2
3115,51,10
2736,42,1
473,39,9
1348,21,2
4122,17,2
3034,46,10
2881,23,4
163,50,2
1931,36,4
4561,68,5
1874,7,4
4919,61,1
1473,53,9
2568,47,10
2977,4,8
4638,7,1
4120,83,8
3320,88,2
2087,61,1
4471,17,8
4511,7,1
2810,74,3
3474,57,2
4719,39,3
201,17,3
303,83,9
3386,97,9
4071,44,7
3073,58,2
1626,63,7
1119,88,9
307,8,9
584,59,10
4182,72,2
147,68,6
2229,39,8
3833,6,7
2537,33,9
364,61,3
1814,39,7
4594,90,5
1442,5,10
2692,73,10
4141,65,6
218,56,4
643,75,7
3025,11,8
1564,76,7
1115,88,5
4443,65,1
3362,93,9
2701,68,9
2635,92,9
532,25,2
2,49,3
4901,49,5
3082,56,8
24,2,10
4676,4,8
246,91,4
3711,41,9
2829,23,5
213,81,6
557,32,9
3249,65,4
3413,56,10
1288,14,6
670,39,2
4880,73,9
644,9,1
1349,93,9
560,45,4
1583,20,5
4470,100,3
5,33,6
3186,51,6
4797,6,1
309,16,9
1244,79,10
227,76,2
1744,28,2
3046,28,10
924,19,1
158,46,7
1674,73,8
1293,73,8
4547,10,2
4813,23,7
1779,59,8
4337,90,9
4464,26,5
2439,74,1
1157,84,10
2572,20,2
3525,94,9
1340,14,3
2382,70,3
545,20,8
826,85,9
95,90,1
4691,7,8
1882,58,6
2104,69,5
1471,4,4
2712,54,9
1701,37,7
526,81,10
3204,45,3
4624,56,1
1270,12,4
481,20,9
407,55,5
2246,95,8
967,33,1
3972,25,5
3828,81,4
3724,9,9
591,52,1
943,29,5
3351,84,3
4114,66,9
579,46,4
4063,84,10
1274,91,3
3846,55,7
4981,86,9
2485,2,4
2000,95,1
1970,39,4
4564,24,4
3474,58,5
1905,28,10
2247,83,3
4945,94,7
2485,97,7
846,88,3
4992,34,4
171,42,9
4380,17,10
2505,54,8
199,78,5
2151,71,8
3677,49,10
2193,48,10
3174,91,7
1202,6,6
4946,85,6
3007,57,1
4792,38,9
4920,5,1
4000,1,6
1242,42,2
699,44,3
3269,35,7
3823,30,7
4837,46,4
3468,86,7
1866,77,7
3837,69,6
1093,29,9
1002,27,7
2959,34,8
115,89,1
4523,45,3
3386,53,7
2472,57,5
3531,6,2
4103,63,7
4138,68,9
2607,33,3
620,11,6
3404,97,3
3965,41,2
752,22,2
1480,56,6
2476,86,8
2729,44,9
244,82,6
177,10,8
4386,23,5
2933,64,1
1502,58,10
2621,60,2
570,48,9
4474,61,5
226,83,4
758,96,10
3504,79,9
2929,51,7
1625,82,5
514,37,4
1383,83,4
1470,13,5
204,45,4
1627,33,1
586,3,1
1761,41,1
1038,47,8
3906,38,8
3679,38,5
583,73,2
841,50,10
3227,71,1
1616,18,1
2958,65,9
4441,31,2
4645,5,1
855,75,9
1119,63,4
4002,47,10
4675,43,2
1336,62,2
2487,87,5
4003,25,6
2247,9,9
4707,90,7
924,8,2
2682,44,9
1096,50,7
2849,54,9
2605,84,2
2747,11,2
1779,44,3
548,49,6
3294,94,7
4616,67,7
4228,76,9
584,79,10
1132,22,5
3371,19,5
2164,71,4
1331,16,9
1981,41,4
3853,7,5
88,16,5
4143,1,4
2314,39,3
4472,60,4
1416,43,1
2805,97,6
1957,68,6
2922,10,1
372,59,4
2756,48,10
2062,25,6
3496,97,9
4850,93,6
2071,15,9
1826,3,3
3101,32,5
3959,53,9
1080,67,10
4218,16,2
1938,46,7
2058,8,1
3477,19,3
2156,42,5
3706,63,5
1185,62,9
4622,83,2
2137,68,9
4370,96,3
334,32,2
284,47,3
2317,47,2
4075,97,9
1335,98,9
3791,98,4
399,40,5
4386,49,10
4097,74,6
2484,49,1
726,69,7
3340,50,6
2528,63,7
4719,65,1
303,94,2
4747,7,1
3878,93,1
4602,25,7
3588,36,7
3372,98,1
949,36,2
290,46,6
92,48,9
3092,66,1
242,61,9
1323,67,9
1935,9,10
1097,67,5
2626,100,1
497,88,4
2215,15,3
2493,91,5
3931,92,6
45,3,2
1213,2,9
1009,32,7
2144,90,6
3157,80,2
4176,72,10
2808,66,1
2941,85,1
1880,47,4
2790,11,1
2329,7,5
3415,100,4
320,63,6
2718,52,3
2609,54,5
3246,18,1
2546,21,8
2982,14,1
4962,71,6
1586,87,2
813,17,6
4977,15,8
4130,19,5
4172,80,10
1552,22,1
1325,74,5
1585,33,10
2570,10,5
88,38,7
4341,66,6
4499,38,4
3652,51,9
2565,59,1
3793,19,3
2908,76,2
4067,80,1
2330,75,6
3848,87,2
1997,57,4
2869,73,8
3697,26,1
3724,59,9
4531,22,8
3691,79,9
840,73,5
1347,86,1
1558,62,9
3237,53,6
4000,66,2
4703,25,5
1400,3,2
4566,91,8
3279,68,9
3647,24,10
3501,57,9
854,99,5
3472,75,4
101,88,1
3049,25,8
1018,40,4
788,97,9
129,89,9
2776,2,6
1910,49,10
3234,79,4
3552,42,9
4751,27,1
945,62,5
1899,19,6
4353,88,2
641,70,8
4480,44,7
1839,53,9
310,78,10
4095,75,10
3864,3,4
4527,11,8
3318,19,9
4741,87,8
3198,57,6
4434,60,3
441,96,5
1036,92,3
4423,82,1
3104,43,2
1564,5,4
3889,73,3
4429,84,5
1899,18,10
3478,98,7
4140,72,5
1916,19,2
239,2,3
3092,52,1
4371,71,4
1504,31,5
3921,47,5
3404,46,7
3066,83,6
2780,96,8
3041,34,10
4839,45,10
4041,40,3
3551,72,3
2993,77,7
2095,62,3
3182,73,7
4286,33,1
4323,36,10
2530,61,4
2502,29,1
1544,88,7
4490,94,2
4876,89,4
3334,25,2
2260,40,4
327,96,1
518,7,10
2677,8,6
4963,18,3
3414,21,4
4542,31,3
256,61,9
1898,98,4
4566,2,6
2041,12,8
4778,37,6
4112,77,9
2171,51,10
1015,1,6
4696,32,6
2136,99,5
3698,82,3
4898,3,10
206,73,7
2865,8,2
2186,91,7
777,75,3
1081,40,9
3963,34,3
478,95,9
1518,88,3
1110,67,4
2873,41,8
4152,98,2
342,89,6
4918,6,7
702,87,9
2213,22,8
94,98,4
987,63,3
14,99,4
4831,90,4
2340,24,7
1612,89,2
4380,21,8
340,50,9
1560,10,6
3525,40,3
4317,45,10
1053,90,8
707,55,7
989,65,9
1222,31,5
4404,60,6
1426,93,8
2989,41,8
2734,96,1
1594,72,9
4705,29,1
3659,48,7
1041,22,6
3556,89,4
1950,94,9
703,82,8
4645,67,6
107,56,2
1292,68,10
576,54,2
1782,10,9
2356,83,5
4827,38,1
2402,9,3
2791,50,1
3637,52,3
2025,51,6
1849,26,2
3596,21,8
2188,58,8
3615,37,7
1320,90,5
4906,90,2
3125,87,8
2522,6,9
4655,53,6
3834,18,4
1455,8,7
3774,95,2
1047,92,7
1138,57,7
2991,34,9
2790,5,8
507,44,3
4026,33,5
4492,19,4
2408,72,6
2196,91,7
595,4,2
2072,6,6
124,41,5
1014,96,2
4087,59,2
1065,57,3
4507,67,9
4226,16,6
2778,10,3
1763,14,10
468,53,6
4492,30,8
4978,41,8
4882,36,3
1677,61,10
1309,19,9
880,43,10
2825,5,1
2087,36,8
3295,55,10
3219,100,1
3962,58,10
2243,19,10
4232,55,10
3192,81,4
3286,28,1
2511,9,3
4565,73,10
662,95,4
2663,9,8
4037,75,4
3774,98,4
3045,35,1
4937,73,1
3170,59,9
3762,57,8
2963,61,2
2563,21,8
1039,42,8
1832,48,5
350,22,2
4745,35,6
1287,73,8
2386,40,2
202,49,4
500,79,7
1358,36,4
4952,88,5
4339,72,8
1398,32,5
4217,50,6
3861,69,1
4118,30,7
1763,2,9
2059,24,6
4154,49,10
1509,5,7
1122,86,7
4473,72,4
1380,62,8
2928,54,10
4724,36,4
2421,97,2
2299,67,10
4058,68,8
1886,26,3
1730,73,4
791,57,6
288,36,8
1647,79,4
3202,9,6
2829,13,5
2890,1,6
771,11,3
111,51,1
1501,95,1
3163,48,6
4185,22,8
3175,96,6
1384,16,9
4557,30,6
450,38,9
217,51,1
1144,88,1
1169,69,3
310,15,8
4798,16,10
3728,16,9
1504,13,1
2369,47,8
4672,69,2
3335,67,9
13,18,6
2424,7,5
2634,72,8
2617,60,8
1636,97,8
4775,64,2
1936,62,8
4266,99,5
2010,41,3
2364,26,9
704,12,9
83,77,3
4722,8,6
2654,98,10
4955,28,6
44,50,8
2309,23,3
2461,69,4
499,31,9
1759,42,8
2584,29,8
4243,15,10
3638,48,2
4107,84,5
3090,23,2
46,15,7
1316,43,7
378,98,10
1265,14,1
4091,71,6
4358,45,3
933,12,2
1910,59,6
1823,45,9
4437,83,8
1383,8,8
1643,47,8
551,21,4
2980,19,8
3080,31,1
3609,17,4
1061,50,6
4411,8,3
2690,86,10
3980,81,1
3032,10,6
3519,66,1
365,67,8
3171,24,10
1073,93,1
3930,58,8
4922,68,5
3779,5,8
1000,33,5
4861,100,4
2433,95,5
3557,46,9
3143,74,6
2602,51,1
301,82,1
1927,92,9
3319,100,3
2254,66,7
2126,40,10
1627,61,9
1248,71,4
3051,43,4
2183,70,7
3541,29,10
3844,51,6
2025,90,9
3275,96,9
2842,7,2
4814,26,8
1846,26,1
4884,1,1
3511,8,7
3179,13,7
209,91,10
4072,61,10
4293,22,1
4752,32,8
203,1,3
738,91,4
2620,19,2
860,68,10
2039,94,3
3267,67,10
380,58,7
3274,13,8
109,88,2
633,65,10
2915,84,1
400,54,6
3165,23,2
2872,4,2
973,78,4
4495,5,1
4633,28,8
3681,49,3
4900,68,1
2100,66,6
4639,76,8
3961,17,9
3094,15,3
3334,96,5
3555,97,5
88,44,8
2529,54,9
820,4,10
1539,9,6
1921,67,8
2479,44,6
3591,8,4
4468,93,8
2027,93,2
1403,66,9
947,98,1
2382,91,1
174,95,10
3659,1,8
1255,20,7
1802,40,5
4513,36,7
1157,24,1
2249,11,8
4220,1,8
1507,1,6
565,26,3
2644,57,9
4490,12,8
3193,21,10
3542,75,10
1303,8,6
2278,40,2
3499,8,2
1162,27,1
2525,63,7
4525,13,10
1111,94,1
3943,29,3
2786,1,10
4231,41,1
4653,89,4
1609,80,7
3644,97,2
2584,57,1
566,100,2
2049,48,4
1106,47,5
1342,95,10
1296,67,6
2133,33,8
1433,61,1
3172,49,9
4431,96,5
3243,10,1
2058,28,7
795,96,1
3506,100,4
3043,35,2
3014,71,10
4324,18,8
2165,94,2
1721,52,9
784,55,1
1903,82,2
1631,4,4
3612,49,7
1818,9,4
3281,1,6
217,53,1
4620,45,1
2013,14,4
1033,98,3
677,81,6
3554,40,6
4544,91,8
4680,51,3
3241,100,4
1459,97,6
4945,17,10
4429,43,2
2060,39,9
4325,53,1
1084,58,4
3148,76,2
277,13,2
124,86,3
987,43,8
2428,19,10
2767,65,9
2989,98,6
2153,89,10
1671,19,1
977,74,2
3979,23,6
3124,55,8
3812,83,9
3670,12,3
1853,1,5
2882,71,8
490,80,3
3737,28,6
1816,61,5
2337,48,4
3181,88,1
4662,63,5
4108,35,3
684,40,6
4384,83,5
2144,77,9
2759,5,8
180,29,10
1445,61,10
2825,47,6
1523,97,2
2875,55,7
4307,33,3
1779,79,4
2959,67,9
4792,2,4
3100,39,3
2073,51,1
3745,50,7
844,96,3
4747,25,8
4751,80,9
2913,67,4
2017,36,1
2748,95,5
3767,35,1
2755,23,7
986,5,9
3830,98,3
719,91,5
2411,60,8
3625,6,7
2902,15,8
3289,37,7
4221,14,6
1331,34,4
4055,99,10
2729,45,3
2204,90,10
1815,4,8
3001,18,6
2967,98,3
722,1,3
142,45,3
1443,92,2
2721,62,3
61,53,5
2087,22,4
3944,41,8
2532,82,10
2735,58,8
4308,75,4
4245,76,1
497,20,3
4224,3,10
2491,72,5
4006,12,6
1417,14,2
739,27,5
456,88,7
3979,45,7
2572,44,5
3550,99,2
4051,92,8
1845,17,5
2647,86,2
3318,74,5
162,6,10
3732,40,5
1250,63,4
12,52,1
2547,88,8
1227,67,4
1048,80,9
2924,10,10
3091,82,6
4850,6,2
897,13,10
1276,58,4
1793,17,9
37,62,2
4907,7,1
1683,27,2
4185,17,7
4805,62,5
617,9,10
1632,70,10
4393,70,7
164,66,5
1072,71,6
3695,16,3
4630,54,10
424,77,4
1000,76,8
4952,11,9
167,20,2
4736,71,5
3680,3,6
3498,35,2
2527,75,1
3507,5,8
422,90,9
3548,12,5
3801,95,10
1605,58,7
2781,36,2
4733,69,9
3666,69,9
432,62,6
2141,71,4
1313,4,9
1842,18,7
1474,25,7
667,50,3
2416,99,2
1457,38,10
4607,64,10
4831,93,9
2832,26,7
3919,6,1
3435,29,4
2984,62,4
960,91,1
2156,66,10
228,33,2
1578,58,4
3528,95,6
412,2,8
4725,96,9
2115,4,5
4282,39,7
656,52,10
1433,95,8
3505,65,3
2865,95,10
2727,100,8
2981,31,6
1887,71,3
1294,43,6
1689,6,4
553,15,3
3178,71,4
3485,71,6
4856,55,6
1343,52,8
157,34,9
2281,59,7
41,42,9
751,93,6
3235,66,10
4207,71,1
2532,91,3
4538,25,2
2591,17,1
2988,48,9
2890,44,6
589,96,5
341,45,8
3108,19,4
4791,29,9
333,8,5
601,35,1
3298,81,6
922,54,4
1321,90,3
4701,84,7
4718,96,4
2427,53,2
1124,77,8
2513,90,7
3893,21,7
389,39,9
1587,99,1
184,39,8
4661,28,5
177,1,1
453,50,10
1732,9,7
1362,97,7
4052,70,7
723,100,5
327,95,6
4617,52,10
3706,14,10
907,63,6
2092,100,4
852,89,7
1083,82,6
4417,13,1
3984,67,10
424,2,4
2291,58,5
4350,54,1
2465,7,5
2022,47,7
2107,71,2
588,64,3
3697,21,2
4247,92,6
664,97,8
1375,73,7
2550,31,8
935,30,10
483,24,5
980,40,7
31,56,7
4132,9,3
4038,52,2
2493,32,9
3528,20,4
2068,84,6
2045,47,10
1090,11,8
1952,2,10
2927,11,9
2403,55,6
683,14,7
103,23,6
4865,12,6
1795,13,5
786,86,8
1181,35,4
4215,22,1
3960,35,1
4639,32,8
2536,46,9
146,88,1
1072,22,7
3873,87,4
3843,34,9
4746,48,10
258,59,9
4647,20,10
1406,91,8
4144,62,9
133,47,8
4792,61,6
147,31,3
2813,33,4
4568,92,9
191,24,9
3078,64,10
3289,61,1
3832,82,4
3234,27,1
